,Field,Type,Null,Key,Default,Extra
88,la2agent_address2,varchar(50),YES,,,
89,la2agent_address_street_name,varchar(50),YES,,,
90,la2agent_city,varchar(50),YES,,,
91,la2agent_email,varchar(50),YES,,,
92,la2agent_first_name,varchar(50),YES,,,
93,la2agent_last_name,varchar(50),YES,,,
94,la2agent_middle_initial,varchar(1),YES,,,
95,la2agent_phone1_countryid,varchar(28),YES,,,
96,la2agent_phone1_description,varchar(10),YES,,,
97,la2agent_phone1_extension,varchar(5),YES,,,
98,la2agent_phone1_number,varchar(30),YES,,,
99,la2agent_phone2_countryid,varchar(28),YES,,,
100,la2agent_phone2_description,varchar(10),YES,,,
101,la2agent_phone2_extension,varchar(5),YES,,,
102,la2agent_phone2_number,varchar(30),YES,,,
103,la2agent_phone3_countryid,varchar(28),YES,,,
104,la2agent_phone3_description,varchar(10),YES,,,
105,la2agent_phone3_extension,varchar(5),YES,,,
106,la2agent_phone3_number,varchar(30),YES,,,
107,la2agent_phone4_countryid,varchar(28),YES,,,
108,la2agent_phone4_description,varchar(10),YES,,,
109,la2agent_phone4_extension,varchar(5),YES,,,
110,la2agent_phone4_number,varchar(30),YES,,,
111,la2agent_phone5_countryid,varchar(28),YES,,,
112,la2agent_phone5_description,varchar(10),YES,,,
113,la2agent_phone5_extension,varchar(5),YES,,,
114,la2agent_phone5_number,varchar(30),YES,,,
115,la2agent_state,varchar(2),YES,,,
116,la2agent_status,varchar(13),YES,,,
117,la2agent_training,varchar(10),YES,,,
118,la2agent_type,varchar(19),YES,,,
119,la2agent_url,varchar(80),YES,,,
120,la2agent_zip,varchar(20),YES,,,
121,la2notes,varchar(100),YES,,,
122,la2originating_mls,varchar(10),YES,,,
123,la2training_date,date,YES,,,
124,la3agent_address2,varchar(50),YES,,,
125,la3agent_address_street_name,varchar(50),YES,,,
126,la3agent_city,varchar(50),YES,,,
127,la3agent_email,varchar(50),YES,,,
128,la3agent_first_name,varchar(50),YES,,,
129,la3agent_last_name,varchar(50),YES,,,
130,la3agent_middle_initial,varchar(1),YES,,,
131,la3agent_phone1_countryid,varchar(28),YES,,,
132,la3agent_phone1_description,varchar(10),YES,,,
133,la3agent_phone1_extension,varchar(5),YES,,,
134,la3agent_phone1_number,varchar(30),YES,,,
135,la3agent_phone2_countryid,varchar(28),YES,,,
136,la3agent_phone2_description,varchar(10),YES,,,
137,la3agent_phone2_extension,varchar(5),YES,,,
138,la3agent_phone2_number,varchar(30),YES,,,
139,la3agent_phone3_countryid,varchar(28),YES,,,
140,la3agent_phone3_description,varchar(10),YES,,,
141,la3agent_phone3_extension,varchar(5),YES,,,
142,la3agent_phone3_number,varchar(30),YES,,,
143,la3agent_phone4_countryid,varchar(28),YES,,,
144,la3agent_phone4_description,varchar(10),YES,,,
145,la3agent_phone4_extension,varchar(5),YES,,,
146,la3agent_phone4_number,varchar(30),YES,,,
147,la3agent_phone5_countryid,int(10),YES,,,
148,la3agent_phone5_description,varchar(10),YES,,,
149,la3agent_phone5_extension,varchar(5),YES,,,
150,la3agent_phone5_number,varchar(30),YES,,,
151,la3agent_state,varchar(2),YES,,,
152,la3agent_status,varchar(1),YES,,,
153,la3agent_training,varchar(10),YES,,,
154,la3agent_type,varchar(17),YES,,,
155,la3agent_url,varchar(80),YES,,,
156,la3agent_zip,varchar(20),YES,,,
157,la3notes,varchar(100),YES,,,
158,la3originating_mls,varchar(10),YES,,,
159,la3training_date,date,YES,,,
160,list_agent,int(10),YES,,,
161,list_date,date,YES,,,
162,list_office,int(10),YES,,,
163,list_team,varchar(29),YES,,,
164,listing_office_3,int(10),YES,,,
165,lo1board_id,varchar(56),YES,,,
166,lo1franchisor_optin,varchar(10),YES,,,
167,lo1license_id,varchar(50),YES,,,
168,lo1main_office_id,int(10),YES,,,
169,lo1notes,text,YES,,,
170,lo1offce_address_street_name,varchar(50),YES,,,
171,lo1office_abbreviation,varchar(25),YES,,,
172,lo1office_address2,varchar(50),YES,,,
173,lo1office_city,varchar(50),YES,,,
174,lo1office_email,varchar(50),YES,,,
175,lo1office_identifier,int(10),YES,,,
176,lo1office_name,varchar(100),YES,MUL,,
177,lo1office_phone1_countryid,varchar(28),YES,,,
178,lo1office_phone1_description,varchar(10),YES,,,
179,lo1office_phone1_extension,varchar(5),YES,,,
180,lo1office_phone1_number,varchar(30),YES,,,
181,lo1office_state,varchar(2),YES,,,
182,lo1office_type,varchar(28),YES,,,
183,lo1office_type_2,varchar(50),YES,,,
184,lo1office_url,varchar(80),YES,,,
185,lo1office_zip,varchar(20),YES,,,
186,lo1originating_mls,varchar(10),YES,,,
187,lo2board_id,varchar(56),YES,,,
188,lo2franchisor_optin,varchar(10),YES,,,
189,lo2license_id,varchar(50),YES,,,
190,lo2main_office_id,int(10),YES,,,
191,lo2notes,text,YES,,,
192,lo2offce_address_street_name,varchar(50),YES,,,
193,lo2office_abbreviation,varchar(25),YES,,,
194,lo2office_address2,varchar(50),YES,,,
195,lo2office_city,varchar(50),YES,,,
196,lo2office_email,varchar(50),YES,,,
197,lo2office_identifier,int(10),YES,,,
198,lo2office_name,varchar(100),YES,,,
199,lo2office_phone1_countryid,varchar(28),YES,,,
200,lo2office_phone1_description,varchar(10),YES,,,
201,lo2office_phone1_extension,varchar(5),YES,,,
202,lo2office_phone1_number,varchar(30),YES,,,
203,lo2office_state,varchar(2),YES,,,
204,lo2office_type,varchar(28),YES,,,
205,lo2office_type_2,varchar(50),YES,,,
206,lo2office_url,varchar(80),YES,,,
207,lo2office_zip,varchar(20),YES,,,
208,lo2originating_mls,varchar(10),YES,,,
209,lo3board_id,varchar(56),YES,,,
210,lo3franchisor_optin,varchar(10),YES,,,
211,lo3license_id,varchar(50),YES,,,
212,lo3main_office_id,int(10),YES,,,
213,lo3notes,text,YES,,,
214,lo3offce_address_street_name,varchar(50),YES,,,
215,lo3office_abbreviation,varchar(25),YES,,,
216,lo3office_address2,varchar(50),YES,,,
217,lo3office_city,varchar(50),YES,,,
218,lo3office_email,varchar(50),YES,,,
219,lo3office_identifier,int(10),YES,,,
220,lo3office_name,varchar(100),YES,,,
221,lo3office_phone1_countryid,varchar(28),YES,,,
222,lo3office_phone1_description,varchar(10),YES,,,
223,lo3office_phone1_extension,varchar(5),YES,,,
224,lo3office_phone1_number,varchar(30),YES,,,
225,lo3office_state,varchar(2),YES,,,
226,lo3office_type,varchar(28),YES,,,
227,lo3office_type_2,varchar(50),YES,,,
228,lo3office_url,varchar(80),YES,,,
229,lo3office_zip,varchar(20),YES,,,
230,lo3originating_mls,varchar(10),YES,,,
231,lvt_date,date,YES,,,
232,mls_num,varchar(15),YES,MUL,,
233,off_market_date,date,YES,,,
234,off_market_status_date,date,YES,,,
235,original_mls_num,varchar(20),YES,,,
236,original_price,int(10),YES,,,
237,originating_mls,varchar(10),YES,,,
238,photo_count,int(10),YES,,,
239,phototimestamp,datetime,YES,,,
240,previous_asking_price,int(10),YES,,,
241,price_date,date,YES,,,
242,price_per_acre,int(10),YES,,,
243,private_remarks,text,YES,,,
244,remarks,text,YES,,,
245,resp_team_memb_phone,varchar(25),YES,,,
246,responsible_team_member,int(10),YES,,,
247,restrictions_yn,varchar(5),YES,,,
248,sa1agent_address2,varchar(50),YES,,,
249,sa1agent_address_street_name,varchar(50),YES,,,
250,sa1agent_city,varchar(50),YES,,,
251,sa1agent_email,varchar(50),YES,,,
252,sa1agent_first_name,varchar(50),YES,,,
253,sa1agent_last_name,varchar(50),YES,,,
254,sa1agent_middle_initial,varchar(1),YES,,,
255,sa1agent_phone1_countryid,varchar(28),YES,,,
256,sa1agent_phone1_description,varchar(10),YES,,,
257,sa1agent_phone1_extension,varchar(5),YES,,,
258,sa1agent_phone1_number,varchar(30),YES,,,
259,sa1agent_phone2_countryid,varchar(28),YES,,,
260,sa1agent_phone2_description,varchar(10),YES,,,
261,sa1agent_phone2_extension,varchar(5),YES,,,
262,sa1agent_phone2_number,varchar(30),YES,,,
263,sa1agent_phone3_countryid,varchar(28),YES,,,
264,sa1agent_phone3_description,varchar(10),YES,,,
265,sa1agent_phone3_extension,varchar(5),YES,,,
266,sa1agent_phone3_number,varchar(30),YES,,,
267,sa1agent_phone4_countryid,varchar(28),YES,,,
268,sa1agent_phone4_description,varchar(10),YES,,,
269,sa1agent_phone4_extension,varchar(5),YES,,,
270,sa1agent_phone4_number,varchar(30),YES,,,
271,sa1agent_phone5_countryid,varchar(28),YES,,,
272,sa1agent_phone5_description,varchar(10),YES,,,
273,sa1agent_phone5_extension,varchar(5),YES,,,
274,sa1agent_phone5_number,varchar(30),YES,,,
275,sa1agent_state,varchar(2),YES,,,
276,sa1agent_status,varchar(13),YES,,,
277,sa1agent_training,varchar(10),YES,,,
278,sa1agent_type,varchar(19),YES,,,
279,sa1agent_url,varchar(80),YES,,,
280,sa1agent_zip,varchar(20),YES,,,
281,sa1notes,varchar(100),YES,,,
282,sa1originating_mls,varchar(10),YES,,,
283,sa1training_date,date,YES,,,
284,sa2agent_address2,varchar(50),YES,,,
285,sa2agent_address_street_name,varchar(50),YES,,,
286,sa2agent_city,varchar(50),YES,,,
287,sa2agent_email,varchar(50),YES,,,
288,sa2agent_first_name,varchar(50),YES,,,
289,sa2agent_last_name,varchar(50),YES,,,
290,sa2agent_middle_initial,varchar(1),YES,,,
291,sa2agent_phone1_countryid,varchar(28),YES,,,
292,sa2agent_phone1_description,varchar(10),YES,,,
293,sa2agent_phone1_extension,varchar(5),YES,,,
294,sa2agent_phone1_number,varchar(30),YES,,,
295,sa2agent_phone2_countryid,varchar(28),YES,,,
296,sa2agent_phone2_description,varchar(10),YES,,,
297,sa2agent_phone2_extension,varchar(5),YES,,,
298,sa2agent_phone2_number,varchar(30),YES,,,
299,sa2agent_phone3_countryid,varchar(28),YES,,,
300,sa2agent_phone3_description,varchar(10),YES,,,
301,sa2agent_phone3_extension,varchar(5),YES,,,
302,sa2agent_phone3_number,varchar(30),YES,,,
303,sa2agent_phone4_countryid,varchar(28),YES,,,
304,sa2agent_phone4_description,varchar(10),YES,,,
305,sa2agent_phone4_extension,varchar(5),YES,,,
306,sa2agent_phone4_number,varchar(30),YES,,,
307,sa2agent_phone5_countryid,varchar(28),YES,,,
308,sa2agent_phone5_description,varchar(10),YES,,,
309,sa2agent_phone5_extension,varchar(5),YES,,,
310,sa2agent_phone5_number,varchar(30),YES,,,
311,sa2agent_state,varchar(2),YES,,,
312,sa2agent_status,varchar(13),YES,,,
313,sa2agent_training,varchar(10),YES,,,
314,sa2agent_type,varchar(19),YES,,,
315,sa2agent_url,varchar(80),YES,,,
316,sa2agent_zip,varchar(20),YES,,,
317,sa2notes,varchar(100),YES,,,
318,sa2originating_mls,varchar(10),YES,,,
319,sa2training_date,date,YES,,,
320,sa3agent_address2,varchar(50),YES,,,
321,sa3agent_address_street_name,varchar(50),YES,,,
322,sa3agent_city,varchar(50),YES,,,
323,sa3agent_email,varchar(50),YES,,,
324,sa3agent_first_name,varchar(50),YES,,,
325,sa3agent_last_name,varchar(50),YES,,,
326,sa3agent_middle_initial,varchar(1),YES,,,
327,sa3agent_phone1_countryid,varchar(28),YES,,,
328,sa3agent_phone1_description,varchar(10),YES,,,
329,sa3agent_phone1_extension,varchar(5),YES,,,
330,sa3agent_phone1_number,varchar(30),YES,,,
331,sa3agent_phone2_countryid,varchar(28),YES,,,
332,sa3agent_phone2_description,varchar(10),YES,,,
333,sa3agent_phone2_extension,varchar(5),YES,,,
334,sa3agent_phone2_number,varchar(30),YES,,,
335,sa3agent_phone3_countryid,varchar(28),YES,,,
336,sa3agent_phone3_description,varchar(10),YES,,,
337,sa3agent_phone3_extension,varchar(5),YES,,,
338,sa3agent_phone3_number,varchar(30),YES,,,
339,sa3agent_phone4_countryid,varchar(28),YES,,,
340,sa3agent_phone4_description,varchar(10),YES,,,
341,sa3agent_phone4_extension,varchar(5),YES,,,
342,sa3agent_phone4_number,varchar(30),YES,,,
343,sa3agent_phone5_countryid,varchar(28),YES,,,
344,sa3agent_phone5_description,varchar(10),YES,,,
345,sa3agent_phone5_extension,varchar(5),YES,,,
346,sa3agent_phone5_number,varchar(30),YES,,,
347,sa3agent_state,varchar(2),YES,,,
348,sa3agent_status,varchar(13),YES,,,
349,sa3agent_training,varchar(10),YES,,,
350,sa3agent_type,varchar(19),YES,,,
351,sa3agent_url,varchar(80),YES,,,
352,sa3agent_zip,varchar(20),YES,,,
353,sa3notes,varchar(100),YES,,,
354,sa3originating_mls,varchar(10),YES,,,
355,sa3training_date,date,YES,,,
356,salerent,varchar(8),YES,,,
357,search_price,int(10),YES,,,
358,sell_team,int(10),YES,,,
359,sewer,varchar(40),YES,,,
360,so1board_id,varchar(56),YES,,,
361,so1franchisor_optin,varchar(10),YES,,,
362,so1license_id,varchar(50),YES,,,
363,so1main_office_id,int(10),YES,,,
364,so1notes,text,YES,,,
365,so1offce_address_street_name,varchar(50),YES,,,
366,so1office_abbreviation,varchar(25),YES,,,
367,so1office_address2,varchar(50),YES,,,
368,so1office_city,varchar(50),YES,,,
369,so1office_email,varchar(50),YES,,,
370,so1office_identifier,int(10),YES,,,
371,so1office_name,varchar(100),YES,,,
372,so1office_phone1_countryid,varchar(28),YES,,,
373,so1office_phone1_description,varchar(10),YES,,,
374,so1office_phone1_extension,varchar(5),YES,,,
375,so1office_phone1_number,varchar(30),YES,,,
376,so1office_state,varchar(2),YES,,,
377,so1office_type,varchar(28),YES,,,
378,so1office_type_2,varchar(50),YES,,,
379,so1office_url,varchar(80),YES,,,
380,so1office_zip,varchar(20),YES,,,
381,so1originating_mls,varchar(10),YES,,,
382,so2board_id,varchar(56),YES,,,
383,so2franchisor_optin,varchar(10),YES,,,
384,so2license_id,varchar(50),YES,,,
385,so2main_office_id,int(10),YES,,,
386,so2notes,text,YES,,,
387,so2offce_address_street_name,varchar(50),YES,,,
388,so2office_abbreviation,varchar(25),YES,,,
389,so2office_address2,varchar(50),YES,,,
390,so2office_city,varchar(50),YES,,,
391,so2office_email,varchar(50),YES,,,
392,so2office_identifier,int(10),YES,,,
393,so2office_name,varchar(100),YES,,,
394,so2office_phone1_countryid,varchar(28),YES,,,
395,so2office_phone1_description,varchar(10),YES,,,
396,so2office_phone1_extension,varchar(5),YES,,,
397,so2office_phone1_number,varchar(30),YES,,,
398,so2office_state,varchar(2),YES,,,
399,so2office_type,varchar(28),YES,,,
400,so2office_type_2,varchar(50),YES,,,
401,so2office_url,varchar(80),YES,,,
402,so2office_zip,varchar(20),YES,,,
403,so2originating_mls,varchar(10),YES,,,
404,so3board_id,varchar(50),YES,,,
405,so3franchisor_optin,varchar(10),YES,,,
406,so3license_id,varchar(50),YES,,,
407,so3main_office_id,int(10),YES,,,
408,so3notes,text,YES,,,
409,so3offce_address_street_name,varchar(50),YES,,,
410,so3office_abbreviation,varchar(25),YES,,,
411,so3office_address2,varchar(50),YES,,,
412,so3office_city,varchar(50),YES,,,
413,so3office_email,varchar(50),YES,,,
414,so3office_identifier,int(10),YES,,,
415,so3office_name,varchar(100),YES,,,
416,so3office_phone1_countryid,varchar(28),YES,,,
417,so3office_phone1_description,varchar(10),YES,,,
418,so3office_phone1_extension,varchar(5),YES,,,
419,so3office_phone1_number,varchar(30),YES,,,
420,so3office_state,varchar(2),YES,,,
421,so3office_type,varchar(28),YES,,,
422,so3office_type_2,varchar(50),YES,,,
423,so3office_url,varchar(80),YES,,,
424,so3office_zip,varchar(20),YES,,,
425,so3originating_mls,varchar(10),YES,,,
426,state,varchar(2),YES,,,
427,status,varchar(24),YES,,,
428,status_category,varchar(16),YES,,,
429,status_date,date,YES,,,
430,status_detail,varchar(1),YES,,,
431,subdivision,varchar(25),YES,,,
432,tax_database_id,smallint(3),YES,,,
433,tax_property_id,varchar(50),YES,,,
434,type,varchar(20),YES,,,
435,unbranded_virtual_tour_1,varchar(255),YES,,,
436,unbranded_virtual_tour_2,text,YES,,,
437,under_contract_status,varchar(20),YES,,,
438,update_date,datetime,YES,,,
439,variable_commission,tinyint(1),YES,,,
440,vow_internet_display,varchar(3),YES,,,
441,water,varchar(47),YES,,,
442,water_provider,varchar(30),YES,,,
443,zip,varchar(20),YES,MUL,,
444,zoning,varchar(20),YES,,,
445,access,varchar(58),YES,,,
446,amenities,varchar(122),YES,,,
447,apx_above_grade_fin_sqft,int(10),YES,,,
448,apx_office_area_sqft,int(10),YES,,,
449,apx_total_bldg_sqft,int(10),YES,MUL,,
450,apx_warehouse_area_sqft,int(10),YES,,,
451,business_included_yn,varchar(3),YES,,,
452,business_only_yn,varchar(3),YES,,,
453,ceiling_height,varchar(40),YES,,,
454,current_use_1,varchar(18),YES,,,
455,current_use_2,varchar(18),YES,,,
456,current_use_3,varchar(18),YES,,,
457,dockoverhead_door_dim,varchar(52),YES,,,
458,dockoverhead_door_type,varchar(18),YES,,,
459,num_loading_docks,varchar(5),YES,,,
460,num_restrooms,varchar(5),YES,,,
461,num_stories,varchar(5),YES,,,
462,occupancy,varchar(10),YES,,,
463,parking_space,varchar(41),YES,,,
464,salelease_include,varchar(80),YES,,,
465,electricity,varchar(80),YES,,,
466,bid_starts_at_,"decimal(13,2)",YES,,,
467,deed_bookpage,varchar(25),YES,,,
468,documents_on_file,varchar(110),YES,,,
469,list_price,int(10),YES,MUL,,
470,listing_type,varchar(29),YES,,,
471,location_features,varchar(106),YES,,,
472,lot_sizelot_dimensions,varchar(25),YES,,,
473,parcel_idtax_id,varchar(30),YES,,,
474,possession,varchar(49),YES,,,
475,showing_instructions,varchar(117),YES,,,
476,fence,varchar(67),YES,,,
477,miscellaneous,varchar(142),YES,,,
478,num_buildings,varchar(5),YES,,,
479,road_surface,varchar(17),YES,,,
480,total_num_parking_spaces,varchar(5),YES,,,
481,utilities,varchar(132),YES,,,
482,basement,varchar(96),YES,,,
483,doors_and_windows,varchar(101),YES,,,
484,exteriorconstruction,varchar(62),YES,,,
485,foundation,varchar(44),YES,,,
486,interior_features,varchar(137),YES,,,
487,lockbox_location,varchar(29),YES,,,
488,roofing,varchar(37),YES,,,
489,walls,varchar(35),YES,,,
490,apx_year_built,smallint(5),YES,,,
491,disability_access,varchar(160),YES,,,
492,heat_source,varchar(41),YES,,,
493,water_heater,varchar(34),YES,,,
494,floors,varchar(41),YES,,,
495,air_conditioning,varchar(54),YES,,,
496,heating,varchar(49),YES,,,
497,sqft_source,varchar(10),YES,,,
498,available_date,date,YES,,,
499,deposit_amount,int(10),YES,,,
500,how_rented,smallint(3),YES,,,
501,lease_date,date,YES,,,
502,leased_date,date,YES,,,
503,leased_price,int(10),YES,,,
504,leasing_agent_1,int(10),YES,,,
505,leasing_agent_2,int(10),YES,,,
506,leasing_agent_3,int(10),YES,,,
507,leasing_office_1,int(10),YES,,,
508,leasing_office_2,int(10),YES,,,
509,leasing_office_3,int(10),YES,,,
510,monthly_rental_price,"decimal(13,2)",YES,,,
511,rental_term,varchar(25),YES,,,
512,rentallease_status,varchar(10),YES,,,
513,auction_address,varchar(30),YES,,,
514,auction_city,varchar(10),YES,,,
515,auction_date,date,YES,,,
516,auction_terms,text,YES,,,
517,auction_time,varchar(15),YES,,,
518,auction_type,varchar(10),YES,,,
519,auction_yn,varchar(5),YES,,,
520,closing_date,date,YES,,,
521,how_sold,varchar(17),YES,,,
522,open_for_viewing_1_date,date,YES,,,
523,open_for_viewing_1_end_time,varchar(10),YES,,,
524,open_for_viewing_1_start_time,varchar(10),YES,,,
525,open_for_viewing_2_date,date,YES,,,
526,open_for_viewing_2_end_time,varchar(10),YES,,,
527,open_for_viewing_2_start_time,varchar(10),YES,,,
528,owner_finance_yn,varchar(10),YES,,,
529,pending_date,date,YES,,,
530,selling_agent_1,int(10),YES,,,
531,selling_agent_2,int(10),YES,,,
532,selling_agent_3,int(10),YES,,,
533,selling_office_1,int(10),YES,,,
534,selling_office_2,int(10),YES,,,
535,selling_office_3,int(10),YES,,,
536,sold_at_auction_yn,varchar(10),YES,,,
537,sold_price,int(10),YES,,,
538,char100_4,varchar(10),YES,,,
539,apx_pasture_acres,"decimal(18,2)",YES,,,
540,apx_tillable_acres,"decimal(18,2)",YES,,,
541,apx_wooded_acres,"decimal(18,2)",YES,,,
542,crops_reserved_ynna,varchar(5),YES,,,
543,mineral_rights_ynna,varchar(5),YES,,,
544,num_barns,smallint(3),YES,,,
545,num_ponds,smallint(3),YES,,,
546,outer_structures,varchar(48),YES,,,
547,property_leased_ynna,varchar(5),YES,,,
548,road_frontage,varchar(25),YES,,,
549,topography,varchar(76),YES,,,
550,additional_documents,varchar(5),YES,,,
551,association_fee_includes,varchar(33),YES,,,
552,reo,varchar(11),YES,,,
553,short_sale,varchar(5),YES,,,
554,drivewayroad_surface,varchar(62),YES,,,
555,lake_location,varchar(39),YES,,,
556,lake_property_features,varchar(99),YES,,,
557,water_features,varchar(37),YES,,,
558,elementary_school,varchar(27),YES,,,
559,high_school,varchar(19),YES,,,
560,middle_school,varchar(25),YES,,,
561,school_type,varchar(10),YES,,,
562,gross_annual_income,"decimal(7,2)",YES,,,
563,laundry_area,varchar(27),YES,,,
564,num_floors,smallint(3),YES,,,
565,owner_pays,varchar(43),YES,,,
566,parking,varchar(34),YES,,,
567,tenant_occupied_yn,varchar(10),YES,,,
568,tenant_pays,varchar(66),YES,,,
569,total_num_units,smallint(5),YES,,,
570,total_num_units_occupied,smallint(5),YES,,,
571,type_units,varchar(27),YES,,,
572,unit_1_features,varchar(154),YES,,,
573,unit_1air_conditioning,varchar(16),YES,,,
574,unit_1apx_sqft,smallint(5),YES,,,
575,unit_1heating,varchar(17),YES,,,
576,unit_1num_bedrooms,varchar(1),YES,,,
577,unit_1num_full_baths,varchar(1),YES,,,
578,unit_1num_half_baths,varchar(1),YES,,,
579,unit_1occupiedvacant,varchar(10),YES,,,
580,unit_1rentmonth,int(10),YES,,,
581,unit_1unit_num,varchar(10),YES,,,
582,unit_2_features,varchar(145),YES,,,
583,unit_2air_conditioning,varchar(15),YES,,,
584,unit_2apx_sqft,int(10),YES,,,
585,unit_2heating,varchar(17),YES,,,
586,unit_2num_bedrooms,varchar(1),YES,,,
587,unit_2num_full_baths,varchar(1),YES,,,
588,unit_2num_half_baths,varchar(1),YES,,,
589,unit_2occupiedvacant,varchar(10),YES,,,
590,unit_2rentmonth,smallint(5),YES,,,
591,unit_2unit_num,varchar(10),YES,,,
592,unit_3_features,varchar(144),YES,,,
593,unit_3air_conditioning,varchar(15),YES,,,
594,unit_3apx_sqft,int(10),YES,,,
595,unit_3heating,varchar(15),YES,,,
596,unit_3num_bedrooms,varchar(1),YES,,,
597,unit_3num_full_baths,varchar(1),YES,,,
598,unit_3num_half_baths,varchar(1),YES,,,
599,unit_3occupiedvacant,varchar(10),YES,,,
600,unit_3rentmonth,smallint(5),YES,,,
601,unit_3unit_num,varchar(10),YES,,,
602,unit_4_features,varchar(154),YES,,,
603,unit_4air_conditioning,varchar(15),YES,,,
604,unit_4apx_sqft,int(10),YES,,,
605,unit_4heating,varchar(15),YES,,,
606,unit_4num_bedrooms,varchar(1),YES,,,
607,unit_4num_full_baths,varchar(1),YES,,,
608,unit_4num_half_baths,varchar(1),YES,,,
609,unit_4occupiedvacant,varchar(10),YES,,,
610,unit_4rentmonth,smallint(5),YES,,,
611,unit_4unit_num,varchar(10),YES,,,
612,unit_5_features,varchar(161),YES,,,
613,unit_5air_conditioning,varchar(14),YES,,,
614,unit_5apx_sqft,int(10),YES,,,
615,unit_5heating,varchar(10),YES,,,
616,unit_5num_bedrooms,varchar(1),YES,,,
617,unit_5num_full_baths,varchar(1),YES,,,
618,unit_5num_half_baths,varchar(1),YES,,,
619,unit_5occupiedvacant,varchar(10),YES,,,
620,unit_5rentmonth,smallint(5),YES,,,
621,unit_5unit_num,varchar(10),YES,,,
622,unit_6_features,varchar(152),YES,,,
623,unit_6air_conditioning,varchar(14),YES,,,
624,unit_6apx_sqft,int(10),YES,,,
625,unit_6heating,varchar(10),YES,,,
626,unit_6num_bedrooms,varchar(1),YES,,,
